mean_brightness,std_brightness,spots_count,total_spot_area,gradient_mean,entropy_mean,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,label,filename
77.045654296875,43.387637080479095,1,12398.0,27.35399,1.8294920483364279,0.052185058590564874,0.06970214843324572,0.036315917966533454,0.07702636718279868,0.08020019530760497,0.08917236327580735,0.060241699215073136,0.08258056640120968,0.452575683566127,1,1 (88).jpg
85.287841796875,48.82585153337673,1,12480.5,31.424591,1.9370832840660193,0.04229736327866837,0.06030273437131941,0.042358398434914644,0.09320068358806148,0.10760498046218231,0.1138916015555486,0.07232666015183553,0.07879638671394065,0.38922119138249384,1,1 (89).jpg
60.34844970703125,33.90213621773543,1,12418.0,23.159452,1.7917370886278952,0.04583740234095231,0.06286621093366294,0.036682128904011096,0.08105468749505282,0.08868408202583715,0.0999145507751517,0.062194824214953925,0.08514404296355321,0.43762207028578964,1,1 (9).jpg
98.34149169921875,53.40766502771239,1,12676.5,40.338367,2.1245594018635607,0.06304931640240177,0.07049560546444729,0.05102539062188566,0.08587646483850851,0.0974731445253007,0.08404541015112027,0.05871582030891627,0.08227539061997831,0.40704345700640604,1,1 (90).jpg
74.6893310546875,44.56112669300641,1,12362.5,33.532978,2.077389879443034,0.0574340820277445,0.0692749023395218,0.04907226562200487,0.08331298827616497,0.09466552733797207,0.09399414061926305,0.06622314452720805,0.07830810546397045,0.4077148437251151,1,1 (91).jpg
46.403564453125,32.77459457864695,1,11404.0,24.340782,1.8628608424457715,0.03424072265416011,0.05651855468405038,0.04394531249731779,0.0943603515567407,0.11187744139942155,0.1216430663988255,0.0649414062460363,0.0721435546830967,0.4003295898193158,1,1 (92).jpg
76.07928466796875,42.85690273328958,1,12507.0,27.496063,1.9310725715131332,0.052917480465520174,0.0661010742147155,0.04486083984101191,0.08184814452625438,0.09075927733821049,0.09765624999403953,0.06158447265249118,0.08081054687006771,0.42346191403665395,1,1 (93).jpg
75.16351318359375,47.325520513320924,1,12033.0,32.44759,1.823961636154145,0.034362792966652664,0.05749511718399077,0.033630371091697364,0.08892822265082224,0.1206665038988851,0.11950683593020588,0.061645507808737454,0.06689453124591709,0.41687011716205624,1,1 (94).jpg
99.38946533203125,54.96513666756458,1,12470.5,29.744305,1.800940564077449,0.04064941406001896,0.06231689452744648,0.03887939452887699,0.08660888671346381,0.09283447265058384,0.11016845702452585,0.06689453124591709,0.0817871093700081,0.4198608398181237,1,1 (95).jpg
100.2733154296875,54.489001415316785,1,12581.0,31.021349,1.8453758577241788,0.04315185546611622,0.06439208983981981,0.035278320310346785,0.08721923827592656,0.09582519530665129,0.10717773436845839,0.06604003905846924,0.08489990233856812,0.4160156249746084,1,1 (96).jpg
79.50048828125,44.339226885199594,1,12401.5,29.602997,1.9000898600413536,0.04602050780969113,0.06457519530855864,0.04083251952875778,0.08795166015088185,0.09790039061902463,0.10107421874383092,0.06103515624627471,0.08258056640120968,0.41802978513073547,1,1 (97).jpg
51.75311279296875,33.521461413850766,1,12425.0,25.850159,1.8356952188623636,0.04016113281004876,0.06158447265249118,0.03533935546659306,0.08911132811956107,0.10388183593115956,0.11193847655566781,0.058288574215192346,0.08123779296379163,0.4184570312244594,1,1 (98).jpg
67.846923828125,39.24902815663455,1,12589.0,28.510422,1.90078286419716,0.02862548827950284,0.050415039059422906,0.035949707029055804,0.10900878905584663,0.13806152342907338,0.13342285155435651,0.06762695312087237,0.07128906249564886,0.3656005859151855,1,1 (99).jpg
